,id,raw_model_label,shap_model_label,label_prob,xai_top_text,xai_total_value,xai_top_value
169,17265,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
170,17266,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
171,17267,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
172,17268,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
173,17270,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
174,17271,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
175,17272,0,0,0.9990114,"바로가기,정보,소개,보기,카지노","0.24213799834251404,0.271016001701355,0.47502100467681885,0.48242300748825073,1.0779320001602173,-0.010726000182330608,-0.6500639915466309,-0.25426599383354187,-0.05744900181889534,-0.008484999649226665,0.0014459999511018395,-0.03661999851465225,-0.006552999839186668,-0.15372300148010254,-0.02958099916577339","0.24199999868869781,0.2709999978542328,0.4749999940395355,0.4819999933242798,1.0779999494552612"
176,17273,0,0,0.9996754,"보기,상품,방침,소개,카지노","0.40818101167678833,0.4179140031337738,0.47967299818992615,0.5016999840736389,1.3070379495620728,-0.03855900093913078,-0.05807400122284889,-0.9151359796524048,-0.2912159860134125,-0.09339500218629837,-0.045462001115083694,-0.029373999685049057,-0.004062999971210957,-0.0003009999927598983,-0.03585899993777275","0.40799999237060547,0.4180000126361847,0.47999998927116394,0.5019999742507935,1.3070000410079956"
177,17274,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
178,17275,0,0,0.99953854,"정보,방침,보기,지원,카지노","0.36320799589157104,0.39931899309158325,0.426021009683609,0.6453920006752014,0.9646589756011963,-0.675262987613678,-0.4329639971256256,-0.0442969985306263,-0.0017740000039339066,-0.021215999498963356,-0.0270409993827343,-0.0031109999399632215,-0.04348300024867058,0.0,-0.06475400179624557","0.3630000054836273,0.39899998903274536,0.4259999990463257,0.6449999809265137,0.9649999737739563"
179,17276,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
180,17277,0,0,0.9801104,"아이디,회원,코드,관리,카지노","0.1323069930076599,0.23680199682712555,0.3435879945755005,0.4523429870605469,1.171887993812561,-0.306441992521286,-0.5881040096282959,-0.051872000098228455,-0.012066000141203403,-0.007530000060796738,0.006426999811083078,0.05977800115942955,-0.07933499664068222,-0.12740899622440338,-0.06869500130414963","0.13199999928474426,0.2370000034570694,0.3440000116825104,0.4519999921321869,1.1720000505447388"
181,17278,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
182,17279,1,1,0.99994123,"전화번호,개인정보,회원,로그인,계좌","-0.13329699635505676,-0.0050119999796152115,-0.3367069959640503,-0.02846900001168251,-1.700000029813964e-05,0.44137999415397644,0.5972930192947388,0.6857069730758667,0.8342559933662415,2.237178087234497,0.0,-0.054721999913454056,-0.04662900045514107,-0.025730999186635017,-0.011873000301420689","0.4410000145435333,0.597000002861023,0.6859999895095825,0.8339999914169312,2.236999988555908"
183,17280,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
184,17281,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
185,17282,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
186,17283,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
187,17284,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
188,17285,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
189,17286,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
190,17287,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
191,17288,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
192,17289,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
193,17290,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
194,17291,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
195,17292,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
196,17293,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
197,17294,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
198,17295,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
199,17296,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
200,17297,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
201,17299,0,0,0.9871579,"아이디,가입,회원,코드,카지노","0.14787499606609344,0.176829993724823,0.2547670006752014,0.4933460056781769,1.1323089599609375,-0.3621000051498413,-0.15607599914073944,-0.6992700099945068,-0.06897199898958206,-0.007528999820351601,0.006426999811083078,0.018720999360084534,0.05977800115942955,-0.07933499664068222,-0.06869500130414963","0.14800000190734863,0.1770000010728836,0.2549999952316284,0.49300000071525574,1.1319999694824219"
